PdomSCFr1.2-0102,614444,196101,657694,1000,430,1000,999,239,1000
PdomSCFr1.2-0103,597222,181971,704556,1000,265,1000,998,299,1000
PdomSCFr1.2-0104,555168,153498,569306,1000,246,1000,999,252,1000
PdomSCFr1.2-0105,545107,160496,565595,996,335,1000,1000,303,1000
PdomSCFr1.2-0106,555994,163295,564020,1000,400,1000,1000,328,1000
PdomSCFr1.2-0107,554308,158702,588031,1000,306,1000,1000,268,1000
PdomSCFr1.2-0108,530034,132980,563630,1000,220,1000,992,243,1000
PdomSCFr1.2-0109,547101,164137,552321,1000,193,1000,1000,304,1000
PdomSCFr1.2-0110,533062,170864,546652,1000,351,1000,1000,143,1000
PdomSCFr1.2-0111,523614,150328,540496,1000,236,1000,1000,261,1000
PdomSCFr1.2-0112,501955,132431,536423,1000,280,1000,999,358,1000
PdomSCFr1.2-0113,511665,153437,529976,999,390,1000,998,280,1000
PdomSCFr1.2-0114,500892,158476,527102,1000,358,1000,1000,400,1000
PdomSCFr1.2-0115,491680,132832,520406,1000,231,1000,999,286,1000
PdomSCFr1.2-0116,472405,163636,475980,1000,296,1000,1000,362,1000
PdomSCFr1.2-0117,498438,168357,509191,1000,302,1000,1000,407,1000
PdomSCFr1.2-0118,470255,147545,478568,1000,253,1000,1000,255,1000
PdomSCFr1.2-0119,483323,163908,538681,1000,344,1000,999,373,1000
PdomSCFr1.2-0120,441663,124682,503068,996,294,1000,997,324,1000
PdomSCFr1.2-0121,436803,137781,449461,999,277,1000,998,275,1000
PdomSCFr1.2-0122,442543,130069,468104,1000,297,1000,999,259,1000
PdomSCFr1.2-0123,426584,150985,430670,674,159,1000,1000,374,1000
PdomSCFr1.2-0124,460865,147055,473878,1000,274,1000,1000,280,1000
PdomSCFr1.2-0125,424830,134007,454369,1000,283,1000,1000,260,1000
PdomSCFr1.2-0126,413597,131870,417742,1000,280,1000,1000,266,1000
PdomSCFr1.2-0127,408363,146795,412021,1000,330,1000,1000,287,1000
PdomSCFr1.2-0128,402612,109578,422881,1000,269,1000,996,335,1000
PdomSCFr1.2-0129,456146,147117,497807,1000,307,1000,1000,293,1000
PdomSCFr1.2-0130,363808,113864,364292,1000,332,1000,999,255,1000
PdomSCFr1.2-0131,373629,109393,389658,1000,191,1000,998,340,1000
PdomSCFr1.2-0132,365211,110864,368498,998,245,1000,1000,328,1000
PdomSCFr1.2-0133,348660,109281,350932,999,241,1000,1000,347,1000
PdomSCFr1.2-0134,355772,95851,371612,1000,279,1000,996,287,1000
PdomSCFr1.2-0135,329290,74996,356783,1000,541,1000,999,339,1000
PdomSCFr1.2-0136,343674,107569,349411,1000,274,1000,999,279,1000
PdomSCFr1.2-0137,343009,110235,348607,1000,253,1000,999,233,1000
PdomSCFr1.2-0138,345532,116692,346483,1000,257,1000,998,269,1000
PdomSCFr1.2-0139,314353,95420,321388,999,339,1000,1000,290,1000
PdomSCFr1.2-0140,314070,94131,344996,1000,286,1000,1000,251,1000
PdomSCFr1.2-0141,285730,90727,289846,995,310,1000,1000,317,1000
PdomSCFr1.2-0142,281903,83415,286160,998,281,1000,1000,287,1000
PdomSCFr1.2-0143,287482,86740,287830,1000,262,1000,1000,306,1000
PdomSCFr1.2-0144,279834,90010,283342,1000,276,1000,1000,334,1000
PdomSCFr1.2-0145,280929,69886,294034,996,319,1000,996,277,1000
PdomSCFr1.2-0146,264801,90214,270007,953,265,1000,1000,309,1000
PdomSCFr1.2-0147,327268,100002,373687,1000,273,1000,1000,262,1000
PdomSCFr1.2-0148,258862,80086,259526,1000,323,1000,1000,307,1000
PdomSCFr1.2-0149,256371,77300,266939,1000,317,1000,715,183,1000
PdomSCFr1.2-0150,241193,68719,258942,999,289,1000,1000,271,1000
PdomSCFr1.2-0151,263650,72093,279100,999,237,1000,998,358,1000
PdomSCFr1.2-0152,252082,72481,276214,1000,291,1000,724,223,1000
PdomSCFr1.2-0153,279900,78249,319693,999,263,1000,980,253,1000
PdomSCFr1.2-0154,240661,63905,259302,1000,257,1000,1000,277,1000
PdomSCFr1.2-0155,257508,89270,279536,996,425,1000,1000,273,1000
PdomSCFr1.2-0156,222513,54155,244394,820,225,1000,1000,232,1000
PdomSCFr1.2-0157,217296,76265,217620,1000,301,1000,1000,360,1000
PdomSCFr1.2-0158,226890,64020,251729,997,197,1000,1000,238,1000
PdomSCFr1.2-0159,210825,77139,211243,1000,308,1000,996,261,1000
PdomSCFr1.2-0160,228750,68904,238690,1000,336,1000,1000,305,1000
PdomSCFr1.2-0161,206467,60541,206770,999,277,1000,1000,337,1000
PdomSCFr1.2-0162,206618,58255,215391,998,341,1000,993,256,1000
PdomSCFr1.2-0163,215456,61645,239895,999,364,1000,994,474,1000
PdomSCFr1.2-0164,198372,50882,222917,1000,299,1000,1000,277,1000
PdomSCFr1.2-0165,221952,70962,253078,999,376,1000,1000,217,1000
PdomSCFr1.2-0166,205968,78363,217153,1000,290,1000,998,335,1000
PdomSCFr1.2-0167,250081,80015,274443,1000,437,1000,1000,378,1000
PdomSCFr1.2-0168,189324,55377,197941,1000,253,1000,988,289,1000
PdomSCFr1.2-0169,198021,66094,199289,1000,276,1000,998,248,1000
PdomSCFr1.2-0170,196391,56478,203384,999,238,1000,999,242,1000
PdomSCFr1.2-0171,199471,58770,228344,1000,241,1000,1000,265,1000
PdomSCFr1.2-0172,183963,62526,188034,994,336,1000,999,280,1000
PdomSCFr1.2-0173,175162,53236,190528,1000,249,1000,979,298,1000
PdomSCFr1.2-0174,174243,56821,180424,999,271,1000,1000,282,1000
PdomSCFr1.2-0175,182792,57719,189776,1000,240,1000,996,288,1000
PdomSCFr1.2-0176,167146,57461,169199,1000,281,1000,1000,288,1000
PdomSCFr1.2-0177,175461,53938,180785,1000,256,1000,1000,271,1000
PdomSCFr1.2-0178,161671,48069,162148,997,290,1000,1000,305,1000
PdomSCFr1.2-0179,161611,48614,171063,998,292,1000,994,369,1000
PdomSCFr1.2-0180,155157,41420,157241,995,276,1000,1000,270,1000
PdomSCFr1.2-0181,163619,46754,184269,1000,264,1000,999,267,1000
PdomSCFr1.2-0182,177965,50996,197819,998,308,1000,1000,296,1000
PdomSCFr1.2-0183,149142,51956,154311,1000,347,1000,999,302,1000
PdomSCFr1.2-0184,174530,48748,209121,1000,266,1000,1000,232,1000
PdomSCFr1.2-0185,146055,42299,147245,978,356,1000,1000,287,1000
PdomSCFr1.2-0186,143862,42430,151474,1000,308,1000,1000,301,1000
PdomSCFr1.2-0187,214059,61582,263800,1000,252,1000,560,150,1000
PdomSCFr1.2-0188,149931,41145,166813,1000,287,1000,1000,301,1000
PdomSCFr1.2-0189,131364,40532,131519,1000,302,1000,998,240,1000
PdomSCFr1.2-0190,158536,43433,164884,1000,343,1000,1000,184,1000
PdomSCFr1.2-0191,157260,50219,186833,1000,267,1000,1000,442,1000
PdomSCFr1.2-0192,138727,39155,145379,1000,302,1000,1000,326,1000
PdomSCFr1.2-0193,130227,35330,133421,1000,349,1000,999,296,1000
PdomSCFr1.2-0194,127226,47376,149421,991,331,1000,1000,310,1000
PdomSCFr1.2-0195,122128,46441,133356,997,303,1000,1000,441,1000
PdomSCFr1.2-0196,115152,38216,116309,999,267,1000,501,151,1000
PdomSCFr1.2-0197,109525,33875,110474,1000,299,1000,1000,270,1000
PdomSCFr1.2-0198,119246,42492,134140,1000,240,1000,999,359,1000
PdomSCFr1.2-0199,100393,23353,111096,1000,258,1000,1000,255,1000
PdomSCFr1.2-0200,133003,40087,143383,905,266,1000,1000,220,1000
PdomSCFr1.2-0201,110027,32605,117118,1000,256,1000,1000,260,1000
PdomSCFr1.2-0202,105506,29258,127201,1000,262,1000,1000,301,1000
PdomSCFr1.2-0203,100615,31660,120574,1000,325,1000,1000,359,1000
PdomSCFr1.2-0204,96385,27763,101755,1000,318,1000,1000,302,1000
PdomSCFr1.2-0205,93512,25896,105966,1000,266,1000,1000,274,1000
PdomSCFr1.2-0206,98995,25402,124790,1000,279,1000,1000,281,1000
PdomSCFr1.2-0207,92007,26293,106050,1000,344,1000,1000,390,1000
PdomSCFr1.2-0208,105291,32924,106806,1000,358,1000,988,314,1000
PdomSCFr1.2-0209,91589,32664,96806,998,399,1000,986,383,1000
PdomSCFr1.2-0210,106016,39836,128207,1000,371,1000,1000,415,1000
PdomSCFr1.2-0211,89221,26441,101493,997,573,1000,1000,370,1000
PdomSCFr1.2-0212,78773,25014,108909,1000,324,1000,1000,439,1000
PdomSCFr1.2-0213,91482,36332,114859,201,28,1000,1000,433,1000
PdomSCFr1.2-0214,71794,21142,72199,1000,283,1000,1000,312,1000
PdomSCFr1.2-0215,98033,29892,128440,990,364,1000,1000,181,1000
PdomSCFr1.2-0216,83643,25435,85058,1000,333,1000,863,270,1000
PdomSCFr1.2-0217,81624,25649,92608,993,348,1000,1000,328,1000
PdomSCFr1.2-0218,88119,24271,105230,1000,209,1000,986,293,1000
PdomSCFr1.2-0219,77295,21431,78950,1000,241,1000,994,403,1000
PdomSCFr1.2-0220,63490,15645,66304,1000,210,1000,999,290,1000
PdomSCFr1.2-0221,70682,25918,74653,1000,427,1000,1000,228,1000
PdomSCFr1.2-0222,72735,28498,81521,1000,301,1000,1000,559,1000
PdomSCFr1.2-0223,78040,27796,92681,995,387,1000,999,212,1000
PdomSCFr1.2-0224,79407,20209,102777,1000,277,1000,999,288,1000
PdomSCFr1.2-0225,56753,16493,56773,1000,276,1000,999,269,1000
PdomSCFr1.2-0226,80557,26975,90682,999,266,1000,998,311,1000
PdomSCFr1.2-0227,56341,20938,64701,1000,299,1000,1000,264,1000
PdomSCFr1.2-0228,49618,14687,60856,1000,295,1000,1000,285,1000
PdomSCFr1.2-0229,56244,16665,57459,1000,300,1000,999,271,1000
PdomSCFr1.2-0230,51068,17110,57597,1000,215,1000,1000,379,1000
PdomSCFr1.2-0231,51736,16411,67422,1000,332,1000,1000,292,1000
PdomSCFr1.2-0232,55806,19622,66914,1000,435,1000,998,280,1000
PdomSCFr1.2-0233,66959,22349,71950,1000,340,1000,994,401,1000
PdomSCFr1.2-0234,58097,19464,71142,1000,286,1000,999,358,1000
PdomSCFr1.2-0235,79224,24894,84920,998,335,1000,1000,354,1000
PdomSCFr1.2-0236,49440,14242,49441,1000,293,1000,1000,332,1000
PdomSCFr1.2-0237,51400,17131,54989,993,284,1000,1000,383,1000
PdomSCFr1.2-0238,65175,22282,80518,1000,366,1000,998,333,1000
PdomSCFr1.2-0239,46692,13569,47584,999,186,1000,1000,272,1000
PdomSCFr1.2-0240,48725,15594,56477,1000,319,1000,1000,277,1000
PdomSCFr1.2-0241,52645,16752,64107,1000,259,1000,1000,356,1000
PdomSCFr1.2-0242,51925,20226,59485,1000,334,1000,999,463,1000
PdomSCFr1.2-0243,47138,14657,53681,1000,495,1000,1000,346,1000
PdomSCFr1.2-0244,45068,15336,55570,999,284,1000,999,340,1000
PdomSCFr1.2-0245,55990,20404,73646,996,272,1000,1000,198,1000
PdomSCFr1.2-0246,48007,15552,59828,981,356,1000,1000,394,1000
PdomSCFr1.2-0247,47960,14766,53370,1000,393,1000,1000,293,1000
PdomSCFr1.2-0248,47956,14622,55189,1000,282,1000,1000,287,1000
PdomSCFr1.2-0249,45895,13623,50992,1000,359,1000,1000,346,1000
PdomSCFr1.2-0250,39504,12035,48167,1000,350,1000,989,305,1000
PdomSCFr1.2-0251,72499,26123,78023,1000,364,1000,823,198,1000
PdomSCFr1.2-0252,33041,10311,42331,997,272,1000,994,436,1000
PdomSCFr1.2-0253,57959,17596,65047,999,288,1000,1000,279,1000
PdomSCFr1.2-0254,39222,11553,41147,1000,268,1000,1000,246,1000
PdomSCFr1.2-0255,38914,12065,40253,1000,251,1000,1000,363,1000
PdomSCFr1.2-0256,37003,11991,42858,998,354,1000,1000,276,1000
PdomSCFr1.2-0257,41496,14113,49379,1000,521,1000,1000,345,1000
PdomSCFr1.2-0258,40562,15015,43319,1000,338,1000,993,397,1000
PdomSCFr1.2-0259,42908,10690,43038,1000,227,1000,998,313,1000
PdomSCFr1.2-0260,37738,12124,37866,1000,301,1000,998,340,1000
PdomSCFr1.2-0261,36675,10893,36675,1000,291,1000,1000,265,1000
PdomSCFr1.2-0262,42089,13250,44453,998,350,1000,1000,309,1000
PdomSCFr1.2-0263,34851,11900,35450,1000,412,1000,1000,320,1000
PdomSCFr1.2-0264,42114,13952,64350,999,370,1000,996,383,1000
PdomSCFr1.2-0265,27914,8523,35340,434,133,1000,999,355,1000
PdomSCFr1.2-0266,34204,9715,34204,1000,309,1000,1000,304,1000
PdomSCFr1.2-0267,33563,9890,34189,997,302,1000,998,346,1000
PdomSCFr1.2-0268,38518,11519,43882,999,192,1000,999,297,1000
PdomSCFr1.2-0269,36499,10911,38045,1000,253,1000,989,260,1000
PdomSCFr1.2-0270,29855,9532,33868,1000,489,1000,989,303,1000
PdomSCFr1.2-0271,25569,10063,35314,1000,305,1000,1000,437,1000
PdomSCFr1.2-0272,30361,10342,43591,1000,221,1000,1000,516,1000
PdomSCFr1.2-0273,30681,10002,34194,601,256,1000,1000,382,1000
PdomSCFr1.2-0274,32341,10737,40831,1000,398,1000,999,351,1000
PdomSCFr1.2-0275,31578,11491,40439,750,314,1000,994,261,1000
PdomSCFr1.2-0276,36077,10883,40421,1000,308,1000,998,255,1000
PdomSCFr1.2-0277,29806,9334,30582,1000,306,1000,994,503,1000
PdomSCFr1.2-0278,29428,10028,30070,1000,373,1000,999,337,1000
PdomSCFr1.2-0279,28370,6653,29587,993,218,1000,998,306,1000
PdomSCFr1.2-0280,34998,11225,42917,1000,590,1000,1000,393,1000
PdomSCFr1.2-0281,30275,10861,38040,999,450,1000,997,334,1000
PdomSCFr1.2-0282,28500,10177,40659,1000,243,1000,990,462,1000
PdomSCFr1.2-0283,26255,7743,28481,998,398,1000,997,402,1000
PdomSCFr1.2-0284,31292,11330,47541,1000,452,1000,995,355,1000
PdomSCFr1.2-0285,27169,9501,29886,997,414,1000,997,302,1000
PdomSCFr1.2-0286,26004,9564,26775,1000,366,1000,999,321,1000
PdomSCFr1.2-0287,26070,9391,26087,1000,383,1000,996,294,1000
PdomSCFr1.2-0288,21577,7072,27111,915,189,1000,996,372,1000
PdomSCFr1.2-0289,35457,11137,42241,1000,346,1000,999,258,1000
PdomSCFr1.2-0290,38746,13299,41372,1000,315,1000,1000,333,1000
PdomSCFr1.2-0291,20919,6871,33483,1000,326,1000,998,311,1000
PdomSCFr1.2-0292,21010,6394,23675,999,288,1000,1000,398,1000
PdomSCFr1.2-0293,30755,10828,37040,997,290,1000,1000,438,1000
PdomSCFr1.2-0294,36558,11623,41467,997,547,1000,1000,379,1000
PdomSCFr1.2-0295,22244,7984,23338,1000,221,1000,997,372,1000
PdomSCFr1.2-0296,24176,7469,24256,1000,360,1000,1000,249,1000
PdomSCFr1.2-0297,21931,7281,22738,1000,267,1000,981,309,1000
PdomSCFr1.2-0298,30785,7700,31913,1000,253,1000,1000,275,1000
PdomSCFr1.2-0299,32060,13989,38013,1000,275,1000,999,385,1000
PdomSCFr1.2-0300,25612,7960,30501,997,376,1000,998,295,1000
PdomSCFr1.2-0301,22762,6446,24477,997,360,1000,997,370,1000
PdomSCFr1.2-0302,19235,7499,20956,1000,360,1000,999,391,1000
PdomSCFr1.2-0303,30208,9825,33155,999,227,1000,1000,251,1000
PdomSCFr1.2-0304,18915,4870,20545,1000,265,1000,998,266,1000
PdomSCFr1.2-0305,19358,5858,20830,1000,356,1000,999,291,1000
PdomSCFr1.2-0306,19999,8211,20007,1000,443,1000,1000,286,1000
PdomSCFr1.2-0307,40127,11414,58775,991,418,1000,997,238,1000
PdomSCFr1.2-0308,22778,6913,26201,1000,229,1000,999,471,1000
PdomSCFr1.2-0309,19813,7731,20061,998,633,1000,998,281,1000
PdomSCFr1.2-0310,19633,6084,19634,1000,334,1000,1000,310,1000
PdomSCFr1.2-0311,17510,6065,19302,1000,268,1000,1000,312,1000
PdomSCFr1.2-0312,22092,7392,24490,1000,212,1000,1000,377,1000
PdomSCFr1.2-0313,18458,6685,19619,992,344,1000,1000,343,1000
PdomSCFr1.2-0314,26144,5958,32334,1000,293,1000,998,247,1000
PdomSCFr1.2-0315,19839,6362,23700,999,328,1000,1000,267,1000
PdomSCFr1.2-0316,27297,11723,40660,1000,494,1000,1000,346,1000
PdomSCFr1.2-0317,17737,6181,17919,1000,300,1000,1000,349,1000
PdomSCFr1.2-0318,21016,6820,23914,987,339,1000,1000,350,1000
PdomSCFr1.2-0319,16683,5333,17681,1000,398,1000,992,332,1000
PdomSCFr1.2-0320,16701,5597,17709,1000,281,1000,995,374,1000
PdomSCFr1.2-0321,17487,7769,17999,1000,378,1000,999,404,1000
PdomSCFr1.2-0322,25565,8693,26713,1000,434,1000,1000,272,1000
PdomSCFr1.2-0323,27261,10427,27279,997,409,1000,999,249,1000
PdomSCFr1.2-0324,20280,6814,37802,999,251,1000,1000,290,1000
PdomSCFr1.2-0325,25339,8566,30251,1000,222,1000,1000,397,1000
PdomSCFr1.2-0326,16177,5203,16267,1000,243,1000,983,204,1000
PdomSCFr1.2-0327,15632,6851,15693,999,585,1000,991,366,1000
PdomSCFr1.2-0328,26391,9575,36974,998,471,1000,1000,379,1000
PdomSCFr1.2-0329,16575,4947,16857,983,336,1000,996,298,1000
PdomSCFr1.2-0330,12742,3511,14042,1000,213,1000,999,372,1000
PdomSCFr1.2-0331,14516,4326,15523,996,299,1000,1000,252,1000
PdomSCFr1.2-0332,18932,6021,18959,1000,256,1000,996,281,1000
PdomSCFr1.2-0333,9186,2677,15205,1000,287,1000,999,298,1000
PdomSCFr1.2-0334,14414,4568,14507,1000,222,1000,1000,279,1000
PdomSCFr1.2-0335,16762,6045,17970,1000,465,1000,997,435,1000
PdomSCFr1.2-0336,13869,4230,14498,1000,325,1000,996,426,1000
PdomSCFr1.2-0337,14257,6355,14469,999,298,1000,1000,368,1000
PdomSCFr1.2-0338,18484,5540,25021,1000,267,1000,1000,377,1000
PdomSCFr1.2-0339,26255,8069,26350,996,311,1000,940,307,1000
PdomSCFr1.2-0340,30003,12281,49200,1000,427,1000,999,571,1000
PdomSCFr1.2-0341,13963,4061,14184,1000,268,1000,1000,274,1000
PdomSCFr1.2-0342,14137,5362,14273,1000,429,1000,998,337,1000
PdomSCFr1.2-0343,17088,7102,22416,989,388,1000,1000,292,1000
PdomSCFr1.2-0344,12633,3554,15704,776,232,1000,999,217,1000
PdomSCFr1.2-0345,15730,6315,16858,996,429,1000,993,267,1000
PdomSCFr1.2-0346,10381,3233,11727,1000,491,1000,553,117,1000
PdomSCFr1.2-0347,19022,6667,29025,1000,276,1000,1000,330,1000
PdomSCFr1.2-0348,13069,5087,13701,1000,455,1000,998,321,1000
PdomSCFr1.2-0349,7238,2593,14255,1000,241,1000,989,276,1000
PdomSCFr1.2-0350,6673,2171,16814,1000,255,1000,999,349,1000
PdomSCFr1.2-0351,13345,5767,13419,1000,267,1000,1000,352,1000
PdomSCFr1.2-0352,11951,4769,13076,1000,385,1000,1000,442,1000
PdomSCFr1.2-0353,11711,4528,13216,1000,319,1000,1000,422,1000
PdomSCFr1.2-0354,12859,3852,12908,995,328,1000,992,291,1000
PdomSCFr1.2-0355,7383,2057,8079,996,272,1000,998,361,1000
PdomSCFr1.2-0356,10732,3595,12284,1000,305,1000,987,284,1000
PdomSCFr1.2-0357,11705,3603,12565,1000,324,1000,957,355,1000
PdomSCFr1.2-0358,11137,3457,12137,1000,328,1000,999,272,1000
PdomSCFr1.2-0359,13822,4329,13912,1000,209,1000,995,428,1000
PdomSCFr1.2-0360,11443,4854,11766,1000,508,1000,1000,490,1000
PdomSCFr1.2-0361,10746,3452,11490,1000,237,1000,996,280,1000
PdomSCFr1.2-0362,10336,3582,12054,1000,592,1000,1000,294,1000
